gfx.PutPixel(3 + x, 6 + y, 53, 16, 31);
gfx.PutPixel(44 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(45 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(46 + x, 12 + y, 237, 20, 14);
gfx.PutPixel(51 + x, 12 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 12 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 12 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 12 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 12 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 12 + y, 204, 16, 8);
gfx.PutPixel(101 + x, 12 + y, 53, 16, 31);
gfx.PutPixel(102 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(103 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(104 + x, 12 + y, 237, 24, 20);
gfx.PutPixel(105 + x, 12 + y, 53, 0, 0);
gfx.PutPixel(117 + x, 12 + y, 0, 0, 8);
gfx.PutPixel(118 + x, 12 + y, 133, 24, 36);
gfx.PutPixel(119 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(120 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(121 + x, 12 + y, 237, 20, 14);
gfx.PutPixel(126 + x, 12 + y, 95, 20, 36);
gfx.PutPixel(127 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 12 + y, 237, 28, 31);
gfx.PutPixel(129 + x, 12 + y, 133, 6, 0);
gfx.PutPixel(139 + x, 12 + y, 0, 6, 20);
gfx.PutPixel(140 + x, 12 + y, 204, 28, 36);
gfx.PutPixel(141 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(142 + x, 12 + y, 237, 20, 14);
gfx.PutPixel(147 + x, 12 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 12 + y, 169, 11, 0);
gfx.PutPixel(169 + x, 12 + y, 0, 6, 20);
gfx.PutPixel(170 + x, 12 + y, 204, 28, 36);
gfx.PutPixel(171 + x, 12 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 12 + y, 237, 28, 31);
gfx.PutPixel(173 + x, 12 + y, 133, 6, 0);
gfx.PutPixel(7 + x, 13 + y, 0, 0, 14);
gfx.PutPixel(8 + x, 13 + y, 169, 28, 36);
gfx.PutPixel(9 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 13 + y, 204, 16, 8);
gfx.PutPixel(15 + x, 13 + y, 95, 20, 36);
gfx.PutPixel(16 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(18 + x, 13 + y, 204, 16, 8);
gfx.PutPixel(25 + x, 13 + y, 0, 0, 8);
gfx.PutPixel(26 + x, 13 + y, 133, 24, 36);
gfx.PutPixel(27 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(29 + x, 13 + y, 169, 11, 0);
gfx.PutPixel(43 + x, 13 + y, 0, 11, 25);
gfx.PutPixel(44 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(45 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(46 + x, 13 + y, 237, 28, 25);
gfx.PutPixel(47 + x, 13 + y, 95, 0, 0);
gfx.PutPixel(51 + x, 13 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 13 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 13 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 13 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 13 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 13 + y, 204, 16, 8);
gfx.PutPixel(100 + x, 13 + y, 0, 0, 8);
gfx.PutPixel(101 + x, 13 + y, 133, 24, 36);
gfx.PutPixel(102 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(103 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(104 + x, 13 + y, 169, 11, 0);
gfx.PutPixel(118 + x, 13 + y, 0, 11, 25);
gfx.PutPixel(119 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(120 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(121 + x, 13 + y, 237, 28, 25);
gfx.PutPixel(122 + x, 13 + y, 95, 0, 0);
gfx.PutPixel(126 + x, 13 + y, 53, 16, 31);
gfx.PutPixel(127 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(128 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 13 + y, 237, 20, 14);
gfx.PutPixel(147 + x, 13 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 13 + y, 169, 11, 0);
gfx.PutPixel(169 + x, 13 + y, 0, 0, 14);
gfx.PutPixel(170 + x, 13 + y, 169, 28, 36);
gfx.PutPixel(171 + x, 13 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 13 + y, 237, 28, 31);
gfx.PutPixel(173 + x, 13 + y, 133, 6, 0);
gfx.PutPixel(8 + x, 14 + y, 0, 11, 25);
gfx.PutPixel(9 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(10 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 14 + y, 237, 28, 31);
gfx.PutPixel(12 + x, 14 + y, 133, 6, 0);
gfx.PutPixel(14 + x, 14 + y, 0, 11, 25);
gfx.PutPixel(15 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(17 + x, 14 + y, 237, 24, 20);
gfx.PutPixel(18 + x, 14 + y, 53, 0, 0);
gfx.PutPixel(25 + x, 14 + y, 0, 6, 20);
gfx.PutPixel(26 + x, 14 + y, 204, 28, 36);
gfx.PutPixel(27 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 14 + y, 237, 28, 25);
gfx.PutPixel(29 + x, 14 + y, 95, 0, 0);
gfx.PutPixel(43 + x, 14 + y, 0, 0, 14);
gfx.PutPixel(44 + x, 14 + y, 169, 28, 36);
gfx.PutPixel(45 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(46 + x, 14 + y, 237, 28, 31);
gfx.PutPixel(47 + x, 14 + y, 133, 6, 0);
gfx.PutPixel(51 + x, 14 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 14 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 14 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 14 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 14 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 14 + y, 204, 16, 8);
gfx.PutPixel(100 + x, 14 + y, 0, 6, 20);
gfx.PutPixel(101 + x, 14 + y, 204, 28, 36);
gfx.PutPixel(102 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(103 + x, 14 + y, 237, 28, 25);
gfx.PutPixel(104 + x, 14 + y, 95, 0, 0);
gfx.PutPixel(118 + x, 14 + y, 0, 0, 14);
gfx.PutPixel(119 + x, 14 + y, 169, 28, 36);
gfx.PutPixel(120 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(121 + x, 14 + y, 237, 28, 31);
gfx.PutPixel(122 + x, 14 + y, 133, 6, 0);
gfx.PutPixel(126 + x, 14 + y, 0, 6, 20);
gfx.PutPixel(127 + x, 14 + y, 204, 28, 36);
gfx.PutPixel(128 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(130 + x, 14 + y, 237, 28, 31);
gfx.PutPixel(131 + x, 14 + y, 133, 6, 0);
gfx.PutPixel(147 + x, 14 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 14 + y, 169, 11, 0);
gfx.PutPixel(169 + x, 14 + y, 0, 0, 14);
gfx.PutPixel(170 + x, 14 + y, 169, 28, 36);
gfx.PutPixel(171 + x, 14 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 14 + y, 237, 28, 31);
gfx.PutPixel(173 + x, 14 + y, 133, 6, 0);
gfx.PutPixel(9 + x, 15 + y, 95, 20, 36);
gfx.PutPixel(10 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(11 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 15 + y, 237, 20, 14);
gfx.PutPixel(13 + x, 15 + y, 0, 0, 8);
gfx.PutPixel(14 + x, 15 + y, 133, 24, 36);
gfx.PutPixel(15 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 15 + y, 237, 28, 31);
gfx.PutPixel(17 + x, 15 + y, 133, 6, 0);
gfx.PutPixel(25 + x, 15 + y, 0, 11, 25);
gfx.PutPixel(26 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 15 + y, 237, 24, 20);
gfx.PutPixel(29 + x, 15 + y, 53, 0, 0);
gfx.PutPixel(43 + x, 15 + y, 0, 0, 8);
gfx.PutPixel(44 + x, 15 + y, 133, 24, 36);
gfx.PutPixel(45 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(46 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(47 + x, 15 + y, 169, 11, 0);
gfx.PutPixel(51 + x, 15 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 15 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 15 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 15 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 15 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 15 + y, 204, 16, 8);
gfx.PutPixel(100 + x, 15 + y, 0, 11, 25);
gfx.PutPixel(101 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(103 + x, 15 + y, 237, 24, 20);
gfx.PutPixel(104 + x, 15 + y, 53, 0, 0);
gfx.PutPixel(118 + x, 15 + y, 0, 0, 8);
gfx.PutPixel(119 + x, 15 + y, 133, 24, 36);
gfx.PutPixel(120 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(121 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(122 + x, 15 + y, 169, 11, 0);
gfx.PutPixel(127 + x, 15 + y, 95, 20, 36);
gfx.PutPixel(128 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(129 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(130 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(131 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(132 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 15 + y, 237, 28, 31);
gfx.PutPixel(135 + x, 15 + y, 133, 6, 0);
gfx.PutPixel(147 + x, 15 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(151 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(157 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(158 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(159 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(160 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(161 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 15 + y, 237, 24, 20);
gfx.PutPixel(163 + x, 15 + y, 53, 0, 0);
gfx.PutPixel(169 + x, 15 + y, 0, 0, 8);
gfx.PutPixel(170 + x, 15 + y, 133, 24, 36);
gfx.PutPixel(171 + x, 15 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 15 + y, 237, 28, 25);
gfx.PutPixel(173 + x, 15 + y, 95, 0, 0);
gfx.PutPixel(9 + x, 16 + y, 0, 0, 14);
gfx.PutPixel(10 + x, 16 + y, 169, 28, 36);
gfx.PutPixel(11 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 16 + y, 204, 24, 31);
gfx.PutPixel(14 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(16 + x, 16 + y, 204, 16, 8);
gfx.PutPixel(25 + x, 16 + y, 0, 11, 25);
gfx.PutPixel(26 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 16 + y, 237, 24, 20);
gfx.PutPixel(29 + x, 16 + y, 53, 0, 0);
gfx.PutPixel(44 + x, 16 + y, 95, 20, 36);
gfx.PutPixel(45 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(46 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(47 + x, 16 + y, 204, 16, 8);
gfx.PutPixel(51 + x, 16 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 16 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 16 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 16 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 16 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 16 + y, 204, 16, 8);
gfx.PutPixel(100 + x, 16 + y, 0, 11, 25);
gfx.PutPixel(101 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(103 + x, 16 + y, 237, 24, 20);
gfx.PutPixel(104 + x, 16 + y, 53, 0, 0);
gfx.PutPixel(119 + x, 16 + y, 95, 20, 36);
gfx.PutPixel(120 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(121 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(122 + x, 16 + y, 204, 16, 8);
gfx.PutPixel(128 + x, 16 + y, 53, 16, 31);
gfx.PutPixel(129 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(130 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(131 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(132 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(138 + x, 16 + y, 237, 28, 25);
gfx.PutPixel(139 + x, 16 + y, 95, 0, 0);
gfx.PutPixel(147 + x, 16 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(151 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(157 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(158 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(159 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(160 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(161 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 16 + y, 237, 24, 20);
gfx.PutPixel(163 + x, 16 + y, 53, 0, 0);
gfx.PutPixel(169 + x, 16 + y, 0, 0, 8);
gfx.PutPixel(170 + x, 16 + y, 133, 24, 36);
gfx.PutPixel(171 + x, 16 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 16 + y, 237, 28, 25);
gfx.PutPixel(173 + x, 16 + y, 95, 0, 0);
gfx.PutPixel(10 + x, 17 + y, 0, 11, 25);
gfx.PutPixel(11 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(12 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(15 + x, 17 + y, 237, 24, 20);
gfx.PutPixel(16 + x, 17 + y, 53, 0, 0);
gfx.PutPixel(25 + x, 17 + y, 53, 16, 31);
gfx.PutPixel(26 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 17 + y, 237, 20, 14);
gfx.PutPixel(44 + x, 17 + y, 95, 20, 36);
gfx.PutPixel(45 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(46 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(47 + x, 17 + y, 204, 16, 8);
gfx.PutPixel(51 + x, 17 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 17 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 17 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 17 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 17 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 17 + y, 204, 16, 8);
gfx.PutPixel(100 + x, 17 + y, 53, 16, 31);
gfx.PutPixel(101 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(103 + x, 17 + y, 237, 20, 14);
gfx.PutPixel(119 + x, 17 + y, 95, 20, 36);
gfx.PutPixel(120 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(121 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(122 + x, 17 + y, 204, 16, 8);
gfx.PutPixel(130 + x, 17 + y, 95, 20, 36);
gfx.PutPixel(131 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(132 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(138 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(139 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(140 + x, 17 + y, 237, 24, 20);
gfx.PutPixel(141 + x, 17 + y, 53, 0, 0);
gfx.PutPixel(147 + x, 17 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(151 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(157 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(158 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(159 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(160 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(161 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 17 + y, 237, 24, 20);
gfx.PutPixel(163 + x, 17 + y, 53, 0, 0);
gfx.PutPixel(169 + x, 17 + y, 0, 0, 8);
gfx.PutPixel(170 + x, 17 + y, 133, 24, 36);
gfx.PutPixel(171 + x, 17 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 17 + y, 237, 24, 20);
gfx.PutPixel(173 + x, 17 + y, 53, 0, 0);
gfx.PutPixel(11 + x, 18 + y, 95, 20, 36);
gfx.PutPixel(12 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(13 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 18 + y, 237, 28, 31);
gfx.PutPixel(15 + x, 18 + y, 133, 6, 0);
gfx.PutPixel(25 + x, 18 + y, 0, 11, 25);
gfx.PutPixel(26 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 18 + y, 237, 20, 14);
gfx.PutPixel(44 + x, 18 + y, 95, 20, 36);
gfx.PutPixel(45 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(46 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(47 + x, 18 + y, 204, 16, 8);
gfx.PutPixel(51 + x, 18 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 18 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 18 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 18 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 18 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 18 + y, 204, 16, 8);
gfx.PutPixel(100 + x, 18 + y, 0, 11, 25);
gfx.PutPixel(101 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(103 + x, 18 + y, 237, 20, 14);
gfx.PutPixel(119 + x, 18 + y, 95, 20, 36);
gfx.PutPixel(120 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(121 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(122 + x, 18 + y, 204, 16, 8);
gfx.PutPixel(133 + x, 18 + y, 0, 11, 25);
gfx.PutPixel(134 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(138 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(139 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(140 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(141 + x, 18 + y, 237, 28, 25);
gfx.PutPixel(142 + x, 18 + y, 95, 0, 0);
gfx.PutPixel(147 + x, 18 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 18 + y, 169, 11, 0);
gfx.PutPixel(170 + x, 18 + y, 95, 20, 36);
gfx.PutPixel(171 + x, 18 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 18 + y, 237, 24, 20);
gfx.PutPixel(173 + x, 18 + y, 53, 0, 0);
gfx.PutPixel(11 + x, 19 + y, 0, 6, 20);
gfx.PutPixel(12 + x, 19 + y, 204, 28, 36);
gfx.PutPixel(13 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 19 + y, 237, 20, 14);
gfx.PutPixel(25 + x, 19 + y, 0, 11, 25);
gfx.PutPixel(26 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(27 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(28 + x, 19 + y, 237, 24, 20);
gfx.PutPixel(29 + x, 19 + y, 53, 0, 0);
gfx.PutPixel(44 + x, 19 + y, 95, 20, 36);
gfx.PutPixel(45 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(46 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(47 + x, 19 + y, 169, 11, 0);
gfx.PutPixel(51 + x, 19 + y, 53, 16, 31);
gfx.PutPixel(52 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(53 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(54 + x, 19 + y, 204, 16, 8);
gfx.PutPixel(66 + x, 19 + y, 0, 11, 25);
gfx.PutPixel(67 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(68 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(69 + x, 19 + y, 204, 16, 8);
gfx.PutPixel(83 + x, 19 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 19 + y, 204, 16, 8);
gfx.PutPixel(100 + x, 19 + y, 0, 11, 25);
gfx.PutPixel(101 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(102 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(103 + x, 19 + y, 237, 24, 20);
gfx.PutPixel(104 + x, 19 + y, 53, 0, 0);
gfx.PutPixel(119 + x, 19 + y, 95, 20, 36);
gfx.PutPixel(120 + x, 19 + y, 237, 28, 36);
gfx.PutPixel(121 + x, 19 + y, 237, 28, 36);
