gfx.PutPixel(3 + x, 6 + y, 0, 144, 0);
gfx.PutPixel(99 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(100 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(101 + x, 13 + y, 0, 58, 0);
gfx.PutPixel(107 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(108 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(109 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(110 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(116 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 13 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(129 + x, 13 + y, 0, 219, 0);
gfx.PutPixel(130 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(131 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(132 + x, 13 + y, 0, 182, 0);
gfx.PutPixel(139 + x, 13 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 13 + y, 0, 144, 0);
gfx.PutPixel(149 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 13 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 13 + y, 0, 58, 0);
gfx.PutPixel(8 + x, 14 + y, 0, 102, 0);
gfx.PutPixel(9 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(10 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(11 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(12 + x, 14 + y, 0, 58, 0);
gfx.PutPixel(14 + x, 14 + y, 0, 102, 0);
gfx.PutPixel(15 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(16 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(17 + x, 14 + y, 0, 219, 0);
gfx.PutPixel(25 + x, 14 + y, 0, 58, 0);
gfx.PutPixel(26 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(27 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(44 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(45 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(47 + x, 14 + y, 0, 58, 0);
gfx.PutPixel(51 + x, 14 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 14 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 14 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 14 + y, 0, 144, 0);
gfx.PutPixel(83 + x, 14 + y, 0, 58, 0);
gfx.PutPixel(84 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(85 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(86 + x, 14 + y, 0, 219, 0);
gfx.PutPixel(92 + x, 14 + y, 0, 102, 0);
gfx.PutPixel(93 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(94 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(95 + x, 14 + y, 0, 102, 0);
gfx.PutPixel(98 + x, 14 + y, 0, 102, 0);
gfx.PutPixel(99 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(100 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(101 + x, 14 + y, 0, 144, 0);
gfx.PutPixel(107 + x, 14 + y, 0, 219, 0);
gfx.PutPixel(108 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(109 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(110 + x, 14 + y, 0, 58, 0);
gfx.PutPixel(116 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 14 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 14 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 14 + y, 0, 144, 0);
gfx.PutPixel(129 + x, 14 + y, 0, 58, 0);
gfx.PutPixel(130 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(131 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(132 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(133 + x, 14 + y, 0, 102, 0);
gfx.PutPixel(139 + x, 14 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 14 + y, 0, 144, 0);
gfx.PutPixel(149 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(150 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 14 + y, 0, 255, 0);
gfx.PutPixel(152 + x, 14 + y, 0, 58, 0);
gfx.PutPixel(9 + x, 15 + y, 0, 182, 0);
gfx.PutPixel(10 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(11 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(12 + x, 15 + y, 0, 182, 0);
gfx.PutPixel(14 + x, 15 + y, 0, 219, 0);
gfx.PutPixel(15 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(16 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(17 + x, 15 + y, 0, 58, 0);
gfx.PutPixel(25 + x, 15 + y, 0, 102, 0);
gfx.PutPixel(26 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(27 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 15 + y, 0, 219, 0);
gfx.PutPixel(44 + x, 15 + y, 0, 219, 0);
gfx.PutPixel(45 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(47 + x, 15 + y, 0, 102, 0);
gfx.PutPixel(51 + x, 15 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 15 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 15 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 15 + y, 0, 144, 0);
gfx.PutPixel(84 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(85 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(86 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(92 + x, 15 + y, 0, 182, 0);
gfx.PutPixel(93 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(94 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(95 + x, 15 + y, 0, 58, 0);
gfx.PutPixel(98 + x, 15 + y, 0, 58, 0);
gfx.PutPixel(99 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(100 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(101 + x, 15 + y, 0, 219, 0);
gfx.PutPixel(107 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(108 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(109 + x, 15 + y, 0, 219, 0);
gfx.PutPixel(116 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 15 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 15 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 15 + y, 0, 144, 0);
gfx.PutPixel(130 + x, 15 + y, 0, 144, 0);
gfx.PutPixel(131 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(132 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(133 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(139 + x, 15 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 15 + y, 0, 144, 0);
gfx.PutPixel(149 + x, 15 + y, 0, 219, 0);
gfx.PutPixel(150 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 15 + y, 0, 255, 0);
gfx.PutPixel(10 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(11 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(12 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 16 + y, 0, 219, 0);
gfx.PutPixel(14 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(15 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(16 + x, 16 + y, 0, 144, 0);
gfx.PutPixel(25 + x, 16 + y, 0, 102, 0);
gfx.PutPixel(26 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(27 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 16 + y, 0, 219, 0);
gfx.PutPixel(44 + x, 16 + y, 0, 182, 0);
gfx.PutPixel(45 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(47 + x, 16 + y, 0, 144, 0);
gfx.PutPixel(51 + x, 16 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 16 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 16 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 16 + y, 0, 144, 0);
gfx.PutPixel(84 + x, 16 + y, 0, 182, 0);
gfx.PutPixel(85 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(86 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(87 + x, 16 + y, 0, 102, 0);
gfx.PutPixel(92 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(93 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(94 + x, 16 + y, 0, 219, 0);
gfx.PutPixel(99 + x, 16 + y, 0, 219, 0);
gfx.PutPixel(100 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(101 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(102 + x, 16 + y, 0, 58, 0);
gfx.PutPixel(106 + x, 16 + y, 0, 102, 0);
gfx.PutPixel(107 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(108 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(109 + x, 16 + y, 0, 144, 0);
gfx.PutPixel(116 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 16 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 16 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 16 + y, 0, 144, 0);
gfx.PutPixel(131 + x, 16 + y, 0, 219, 0);
gfx.PutPixel(132 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(133 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(134 + x, 16 + y, 0, 144, 0);
gfx.PutPixel(139 + x, 16 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 16 + y, 0, 144, 0);
gfx.PutPixel(149 + x, 16 + y, 0, 219, 0);
gfx.PutPixel(150 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 16 + y, 0, 255, 0);
gfx.PutPixel(10 + x, 17 + y, 0, 102, 0);
gfx.PutPixel(11 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(12 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(15 + x, 17 + y, 0, 219, 0);
gfx.PutPixel(25 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(26 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(27 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 17 + y, 0, 182, 0);
gfx.PutPixel(44 + x, 17 + y, 0, 182, 0);
gfx.PutPixel(45 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(47 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(51 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 17 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(84 + x, 17 + y, 0, 102, 0);
gfx.PutPixel(85 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(86 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(87 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(91 + x, 17 + y, 0, 102, 0);
gfx.PutPixel(92 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(93 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(94 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(99 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(100 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(101 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(102 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(106 + x, 17 + y, 0, 182, 0);
gfx.PutPixel(107 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(108 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(109 + x, 17 + y, 0, 102, 0);
gfx.PutPixel(116 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 17 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(131 + x, 17 + y, 0, 58, 0);
gfx.PutPixel(132 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(133 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(134 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(135 + x, 17 + y, 0, 58, 0);
gfx.PutPixel(139 + x, 17 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 17 + y, 0, 144, 0);
gfx.PutPixel(149 + x, 17 + y, 0, 219, 0);
gfx.PutPixel(150 + x, 17 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 17 + y, 0, 219, 0);
gfx.PutPixel(11 + x, 18 + y, 0, 182, 0);
gfx.PutPixel(12 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(15 + x, 18 + y, 0, 58, 0);
gfx.PutPixel(25 + x, 18 + y, 0, 102, 0);
gfx.PutPixel(26 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(27 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 18 + y, 0, 182, 0);
gfx.PutPixel(44 + x, 18 + y, 0, 182, 0);
gfx.PutPixel(45 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(47 + x, 18 + y, 0, 144, 0);
gfx.PutPixel(51 + x, 18 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 18 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 18 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 18 + y, 0, 144, 0);
gfx.PutPixel(84 + x, 18 + y, 0, 58, 0);
gfx.PutPixel(85 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(86 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(87 + x, 18 + y, 0, 219, 0);
gfx.PutPixel(91 + x, 18 + y, 0, 182, 0);
gfx.PutPixel(92 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(93 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(94 + x, 18 + y, 0, 58, 0);
gfx.PutPixel(99 + x, 18 + y, 0, 58, 0);
gfx.PutPixel(100 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(101 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(102 + x, 18 + y, 0, 182, 0);
gfx.PutPixel(106 + x, 18 + y, 0, 219, 0);
gfx.PutPixel(107 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(108 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(116 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 18 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 18 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 18 + y, 0, 144, 0);
gfx.PutPixel(132 + x, 18 + y, 0, 144, 0);
gfx.PutPixel(133 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(134 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(135 + x, 18 + y, 0, 219, 0);
gfx.PutPixel(139 + x, 18 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 18 + y, 0, 144, 0);
gfx.PutPixel(149 + x, 18 + y, 0, 182, 0);
gfx.PutPixel(150 + x, 18 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 18 + y, 0, 219, 0);
gfx.PutPixel(11 + x, 19 + y, 0, 58, 0);
gfx.PutPixel(12 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 19 + y, 0, 182, 0);
gfx.PutPixel(25 + x, 19 + y, 0, 102, 0);
gfx.PutPixel(26 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(27 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 19 + y, 0, 219, 0);
gfx.PutPixel(44 + x, 19 + y, 0, 182, 0);
gfx.PutPixel(45 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(47 + x, 19 + y, 0, 102, 0);
gfx.PutPixel(51 + x, 19 + y, 0, 144, 0);
gfx.PutPixel(52 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 19 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 19 + y, 0, 102, 0);
gfx.PutPixel(67 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 19 + y, 0, 144, 0);
gfx.PutPixel(85 + x, 19 + y, 0, 219, 0);
gfx.PutPixel(86 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(87 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(91 + x, 19 + y, 0, 219, 0);
gfx.PutPixel(92 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(93 + x, 19 + y, 0, 219, 0);
gfx.PutPixel(100 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(101 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(102 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(105 + x, 19 + y, 0, 58, 0);
gfx.PutPixel(106 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(107 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(108 + x, 19 + y, 0, 182, 0);
gfx.PutPixel(116 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 19 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 19 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 19 + y, 0, 144, 0);
gfx.PutPixel(133 + x, 19 + y, 0, 219, 0);
gfx.PutPixel(134 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(135 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(136 + x, 19 + y, 0, 144, 0);
gfx.PutPixel(139 + x, 19 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 19 + y, 0, 144, 0);
gfx.PutPixel(149 + x, 19 + y, 0, 182, 0);
gfx.PutPixel(150 + x, 19 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 19 + y, 0, 219, 0);
gfx.PutPixel(11 + x, 20 + y, 0, 58, 0);
gfx.PutPixel(12 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 20 + y, 0, 182, 0);
gfx.PutPixel(25 + x, 20 + y, 0, 58, 0);
gfx.PutPixel(26 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(27 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(44 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(45 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(47 + x, 20 + y, 0, 58, 0);
gfx.PutPixel(51 + x, 20 + y, 0, 102, 0);
gfx.PutPixel(52 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 20 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 20 + y, 0, 144, 0);
gfx.PutPixel(67 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 20 + y, 0, 144, 0);
gfx.PutPixel(85 + x, 20 + y, 0, 144, 0);
gfx.PutPixel(86 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(87 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(88 + x, 20 + y, 0, 58, 0);
gfx.PutPixel(90 + x, 20 + y, 0, 58, 0);
gfx.PutPixel(91 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(92 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(93 + x, 20 + y, 0, 182, 0);
gfx.PutPixel(100 + x, 20 + y, 0, 182, 0);
gfx.PutPixel(101 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(102 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(103 + x, 20 + y, 0, 102, 0);
gfx.PutPixel(105 + x, 20 + y, 0, 102, 0);
gfx.PutPixel(106 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(107 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(108 + x, 20 + y, 0, 102, 0);
gfx.PutPixel(116 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(117 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(118 + x, 20 + y, 0, 219, 0);
gfx.PutPixel(124 + x, 20 + y, 0, 144, 0);
gfx.PutPixel(125 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(126 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(127 + x, 20 + y, 0, 144, 0);
gfx.PutPixel(133 + x, 20 + y, 0, 58, 0);
gfx.PutPixel(134 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(135 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(136 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(137 + x, 20 + y, 0, 58, 0);
gfx.PutPixel(139 + x, 20 + y, 0, 102, 0);
gfx.PutPixel(140 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(141 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(142 + x, 20 + y, 0, 144, 0);
gfx.PutPixel(149 + x, 20 + y, 0, 144, 0);
gfx.PutPixel(150 + x, 20 + y, 0, 255, 0);
gfx.PutPixel(151 + x, 20 + y, 0, 182, 0);
gfx.PutPixel(11 + x, 21 + y, 0, 58, 0);
gfx.PutPixel(12 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(13 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(14 + x, 21 + y, 0, 182, 0);
gfx.PutPixel(26 + x, 21 + y, 0, 219, 0);
gfx.PutPixel(27 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(28 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(29 + x, 21 + y, 0, 102, 0);
gfx.PutPixel(43 + x, 21 + y, 0, 102, 0);
gfx.PutPixel(44 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(45 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(46 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(51 + x, 21 + y, 0, 102, 0);
gfx.PutPixel(52 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(53 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(54 + x, 21 + y, 0, 144, 0);
gfx.PutPixel(66 + x, 21 + y, 0, 182, 0);
gfx.PutPixel(67 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(68 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(69 + x, 21 + y, 0, 102, 0);
gfx.PutPixel(85 + x, 21 + y, 0, 102, 0);
gfx.PutPixel(86 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(87 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(88 + x, 21 + y, 0, 144, 0);
gfx.PutPixel(90 + x, 21 + y, 0, 144, 0);
gfx.PutPixel(91 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(92 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(93 + x, 21 + y, 0, 102, 0);
gfx.PutPixel(100 + x, 21 + y, 0, 102, 0);
gfx.PutPixel(101 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(102 + x, 21 + y, 0, 255, 0);
gfx.PutPixel(103 + x, 21 + y, 0, 144, 0);
gfx.PutPixel(105 + x, 21 + y, 0, 182, 0);
gfx.PutPixel(106 + x, 21 + y, 0, 255, 0);
